settlement_date,is_post_t1,regime_base_mult,total_fail_records,tickers_with_fails,counterparties_with_fails,total_shares_failed,total_fail_value,avg_fail_rate_pct,median_fail_rate_pct,slo_breaches,threshold_securities,slo_compliance_pct,critical_fails,high_fails,rolling_7d_avg_fail_rate,rolling_7d_slo_pct,fail_rate_dod_change,ytd_fail_value,fail_rate_zscore
2024-01-02,0,1.0,22,15,8,6863583.0,409292933.21000004,1.1063136363636366,0.97555,2.0,0.0,90.91,11.0,8.0,1.1063,90.91,,409292933.21000004,0.2
2024-01-03,0,1.0,22,15,11,4080538.0,673516592.4799999,0.74865,0.60775,5.0,0.0,77.27,17.0,4.0,0.9275,84.09,-0.3577,1082809525.69,-2.16
2024-01-04,0,1.0,24,18,11,5757657.0,636365394.8200003,0.9589666666666665,0.8731,5.0,0.0,79.17,17.0,6.0,0.938,82.45,0.2103,1719174920.5100002,-0.772
2024-01-05,0,1.0,23,19,10,6338720.0,687986863.7399999,1.2708739130434785,0.8734,4.0,0.0,82.61,17.0,4.0,1.0212,82.49,0.3119,2407161784.25,1.286
2024-01-08,0,1.0,27,21,10,6667267.0,634962339.3899997,1.1466925925925924,1.0074,3.0,0.0,88.89,19.0,5.0,1.0463,83.77,-0.1242,3042124123.64,0.466
2024-01-09,0,1.0,24,16,10,7470758.0,560228320.29,1.5932333333333337,1.5676,4.0,0.0,83.33,15.0,7.0,1.1375,83.7,0.4465,3602352443.93,3.412
2024-01-10,0,1.0,29,19,11,7984152.0,855211387.5299999,0.9104275862068965,0.772,4.0,0.0,86.21,22.0,6.0,1.105,84.06,-0.6828,4457563831.46,-1.092
2024-01-11,0,1.0,29,20,10,7144324.0,912113134.1700002,1.097655172413793,1.1116,4.0,0.0,86.21,23.0,5.0,1.1038,83.38,0.1872,5369676965.63,0.143
2024-01-12,0,1.0,32,22,10,7788618.0,683021847.9699999,1.047421875,0.69835,2.0,0.0,93.75,17.0,13.0,1.1465,85.74,-0.0502,6052698813.6,-0.188
2024-01-16,0,1.0,32,22,11,8801289.0,776611399.9700003,1.2028874999999997,1.0204,1.0,0.0,96.88,20.0,7.0,1.1813,88.27,0.1555,6829310213.570001,0.837
2024-01-17,0,1.0,40,24,11,8432207.0,983661291.8699998,1.1289325,1.0453000000000001,6.0,0.0,85.0,33.0,6.0,1.161,88.61,-0.074,7812971505.440001,0.349
2024-01-18,0,1.0,26,20,9,5970163.0,691584674.07,1.0486192307692308,0.92465,3.0,0.0,88.46,20.0,4.0,1.147,88.55,-0.0803,8504556179.51,-0.181
2024-01-19,0,1.0,26,18,9,5900750.0,589473658.2800001,0.9922615384615386,0.9218500000000001,5.0,0.0,80.77,18.0,5.0,1.0612,88.18,-0.0564,9094029837.79,-0.552
2024-01-22,0,1.0,22,13,10,4457290.0,516235397.44000006,1.5189999999999997,1.3819,4.0,0.0,81.82,15.0,7.0,1.1481,87.56,0.5267,9610265235.230001,2.923
2024-01-23,0,1.0,26,17,11,7737568.0,572117435.73,1.2178923076923076,1.1776,2.0,0.0,92.31,17.0,6.0,1.1653,88.43,-0.3011,10182382670.960001,0.936
2024-01-24,0,1.0,31,21,11,8492712.0,613585815.63,1.0395516129032256,1.0179,4.0,0.0,87.1,18.0,10.0,1.1642,87.48,-0.1783,10795968486.59,-0.24
2024-01-25,0,1.0,24,16,11,5211322.0,530425445.90999997,1.0798291666666668,0.8503,2.0,0.0,91.67,14.0,8.0,1.1466,86.73,0.0403,11326393932.5,0.025
2024-01-26,0,1.0,34,24,9,10380574.0,835730130.93,0.9955029411764705,0.9093,3.0,0.0,91.18,20.0,8.0,1.1275,87.62,-0.0843,12162124063.43,-0.531
2024-01-29,0,1.0,26,18,11,7481136.0,606237743.3,1.0150038461538462,0.94545,4.0,0.0,84.62,16.0,5.0,1.1227,87.07,0.0195,12768361806.73,-0.402
